INFO  02:24:02,895 - Compiling source file: C:\Users\vasil\Desktop\micro-java-compiler\test\program4.mj
INFO  02:24:03,042 - #2 program
INFO  02:24:03,042 - #47 test301
INFO  02:24:03,042 - #45 {
INFO  02:24:03,047 - #47 bool
INFO  02:24:03,047 - #47 a
INFO  02:24:03,047 - #41 (
INFO  02:24:03,052 - #42 )
INFO  02:24:03,052 - #45 {
INFO  02:24:03,052 - #12 print
INFO  02:24:03,052 - #41 (
INFO  02:24:03,052 - #50 a
INFO  02:24:03,052 - #42 )
INFO  02:24:03,062 - #37 ;
INFO  02:24:03,062 - #14 return
INFO  02:24:03,062 - #49 false
INFO  02:24:03,062 - #37 ;
INFO  02:24:03,062 - #46 }
INFO  02:24:03,062 - #47 bool
INFO  02:24:03,067 - #47 b
INFO  02:24:03,067 - #41 (
INFO  02:24:03,067 - #42 )
INFO  02:24:03,067 - #45 {
INFO  02:24:03,082 - #12 print
INFO  02:24:03,082 - #41 (
INFO  02:24:03,082 - #50 b
INFO  02:24:03,082 - #42 )
INFO  02:24:03,082 - #37 ;
INFO  02:24:03,082 - #14 return
INFO  02:24:03,082 - #49 true
INFO  02:24:03,082 - #37 ;
INFO  02:24:03,082 - #46 }
INFO  02:24:03,082 - #47 bool
INFO  02:24:03,082 - #47 c
INFO  02:24:03,082 - #41 (
INFO  02:24:03,082 - #42 )
INFO  02:24:03,082 - #45 {
INFO  02:24:03,082 - #12 print
INFO  02:24:03,082 - #41 (
INFO  02:24:03,082 - #50 c
INFO  02:24:03,082 - #42 )
INFO  02:24:03,082 - #37 ;
INFO  02:24:03,082 - #14 return
INFO  02:24:03,082 - #49 false
INFO  02:24:03,082 - #37 ;
INFO  02:24:03,082 - #46 }
INFO  02:24:03,082 - #15 void
INFO  02:24:03,082 - #47 main
INFO  02:24:03,087 - #41 (
INFO  02:24:03,092 - #42 )
INFO  02:24:03,092 - #45 {
INFO  02:24:03,092 - #8 if
INFO  02:24:03,092 - #41 (
INFO  02:24:03,092 - #47 a
INFO  02:24:03,092 - #41 (
INFO  02:24:03,092 - #42 )
INFO  02:24:03,092 - #34 &&
INFO  02:24:03,097 - #47 b
INFO  02:24:03,097 - #41 (
INFO  02:24:03,097 - #42 )
INFO  02:24:03,097 - #35 ||
INFO  02:24:03,102 - #47 c
INFO  02:24:03,107 - #41 (
INFO  02:24:03,107 - #42 )
INFO  02:24:03,107 - #42 )
INFO  02:24:03,107 - #45 {
INFO  02:24:03,107 - #12 print
INFO  02:24:03,107 - #41 (
INFO  02:24:03,107 - #50 x
INFO  02:24:03,107 - #42 )
INFO  02:24:03,107 - #37 ;
INFO  02:24:03,107 - #46 }
INFO  02:24:03,107 - #6 else
INFO  02:24:03,107 - #45 {
INFO  02:24:03,107 - #12 print
INFO  02:24:03,107 - #41 (
INFO  02:24:03,107 - #50 y
INFO  02:24:03,107 - #42 )
INFO  02:24:03,112 - #37 ;
INFO  02:24:03,112 - #46 }
INFO  02:24:03,112 - #46 }
INFO  02:24:03,112 - #46 }
INFO  02:24:03,227 - Generating bytecode file: C:\Users\vasil\Desktop\micro-java-compiler\test\program4.obj
INFO  02:24:03,257 - MJ compiler finished with success.
